# 类型可达性棘轮基线。每行「包 类型名」，`#` 起注释。
#
# 这里躺着的是**此刻容忍的**「生产代码顺着任何一条路都碰不到」的导出领域类型，不是「应当
# 如此」的清单。冻结它是为了让门禁能判方向：名单变长要有人写一行理由，名单里的条目失效要
# 有人剪掉。判据与量法见 production_type_reachability_ratchet_test.go 头注；它与函数名棘轮
# （production_wiring_baseline.txt）各守一族，**两边互不改写**——那边按名字前缀排除的
# `New*`、按包内裸标识符也算引用因而不响的工厂，正是这边要看见的东西。
#
# 加一条时把理由写在它上面：它经哪个导出入口才拿得到、那个入口在等谁。你在加的当下知道，
# 三个月后来读的人不知道。
#
# 首版 63 条，2026-09-04 由 MCP-2 实测：在共享树上量得 63，动手前 `git status -- internal/architecture/`
# 为空（本目录无他人在途改动），父提交 `37bea80`；提交后在 detached worktree 上检出复验的记录在
# 票 .scratch/mechanism-executor-triage/issues/05 的 Comments。**这个 63 只对那个提交成立**，
# 下一个改名单的人在自己那一刻的 HEAD 上重数，别拿这里的数加减。
#
# 首版没有一条是「零引用的死码」：63 条**全部**至少经一个导出入口可取得，只是那个入口本身零
# 生产调用。所以每条理由行的形状都是「经 X 取得，X 在等谁」。它们分三类，先分清再读：
#   一、X 在函数名棘轮基线里——同一个缺口的类型侧影子，随 X 接线自然出名单，理由行在那边。
#   二、X 是 `New*`——函数名棘轮按前缀排除的那一格（票 mechanism-executor-triage/04 的论证），
#       这边是它唯一被看见的地方，理由行要在这里写全。
#   三、X 只有包内调用——函数名棘轮把包内裸标识符也算引用，所以那边不响；类型侧看它是包外
#       从不经手。这一类里混着「该改小写」（票 04 点名的 Resolution）与「该接执行器」两种，
#       **门禁不替它们分**，由各上下文所有者在自己的票里答。
#
# 与函数名基线同一条纪律：**理由行写「等谁、那一层何时落」，不写「切片还没到」。**

# ---- customs-compliance ----

# 一类在本组已清空（2026-09-04，票 mechanism-executor-triage/07 三笔）。留下三段流水账，让下一个
# 往本组加条目的人看见它们是怎么出去的：
# 监管凭证那一族（CredentialID / CredentialHolderReference / RegulatoryCredential）曾在这里，
# 随 CC-a 剪掉：RegisterCredential 接上登记面后三者由它的签名入种子。**在 024cb5f 的干净内容
# 上数得剪前 63、剪后 60**，只对该检出成立。
# 放行那一对（CustomsReleaseOutcome / ReleaseKind）曾在这里，随 CC-b 剪掉：receive_external_result.go
# 在放行层调 ReceiveReleaseOutcome，两者由它的签名入种子。**在 a3adb75 的干净内容上数得剪前 56、
# 剪后 54**，只对该检出成立。
# 税费协作与核对那一族（AssessedDutyReference / DutyCollaborationSpec / DutyCoverage / DutyDelta /
# DutyFactValidity / DutyObligationKind / DutyPaymentCollaboration / DutyPaymentVerification /
# ExternalFundsFactReference / LegalObligorReference / PaymentRequirementSource /
# ResponsibilityTargetReference）曾在这里，随 CC-c 剪掉：reconcile_duty_payment.go 调
# FormDutyCollaboration 与 VerifyDutyPayment，全族由两者的签名与规格入种子。**在 3f4a428 的干净
# 内容上两法同得剪前 47、剪后 35**，只对该检出成立。

# 三类，见文末「待改小写候选」一节：ComplianceJudgment 一族五条列在那里，不在这里。

# ---- network-routing ----

# 二类：只由 NewRouteRequirement 交出，构造器零生产调用，包外只有测试在用。它是路由证据链里客户
# 要求（服务要求）的输入规格——服务要求随请求携带（ADR-0148 决定一），等 PS 携带与取数侧收它的
# 那两票（routing-first-cut/08、09）。
# CriterionScore 曾在这里，随 routing-first-cut/03 删掉：多准则比较器换成路由策略版本声明的排序
# 形态，评分一族整个退场。**在 60bbbf13 的干净内容上数得剪前 15、剪后 14**，只对该检出成立。
# HardConstraintFindingSpec / PathExecutabilitySpec / ServiceAreaResolutionSpec 曾在这里，随
# routing-first-cut/07 剪掉：可达性证据视图从目录折出事实（application.CatalogNetworkEvidence），
# 三者由它的调用入种子。**在 0b003474 的内容上数得剪前 14、剪后 11**，只对该检出成立。
internal/networkrouting/domain RouteRequirementSpec

# ---- parcel-pricing ----

# 二类：只由 NewPricingPlanID / NewRateTableID / NewWeightPolicyID 交出，三个构造器零生产调用，
# 连测试也没有。价卡、费率表、计重政策的版本仓储今天按别的键走（syn-wall-door-audit/07 已 resolved）。
# parcel-pricing 所有者判：这三个标识是版本仓储该用的键（接线）还是早期骨架遗留（删）。
internal/parcelpricing/domain PricingPlanID
internal/parcelpricing/domain RateTableID
internal/parcelpricing/domain WeightPolicyID

# ---- parcel-shipment ----

# 一类「经 AssessSafeHandoff 取得」那七条（HandoffAttemptID / HandoffObservation / HandoffQueryReference /
# HandoffUnresolvedReason / SafeHandoffAssessment / SafeHandoffAssessmentSpec / SafeHandoffStatus）曾在这里，
# 2026-09-09 随 wiring-baseline-remainder/01（MCP-2）剪掉：AssessSafeHandoff 接上生产调用路径
# （application/submit_shipment_request.go 的 handOverToOtherAuthority），七者由它的规格与评估值、以及出向端口
# ports.ProductionHandoffDelivery / ProductionHandoffObservation 的签名入种子。**在父提交 `6a80a6da` 的干净内容上
# 两法同得剪前 22，本笔单独作用于其上剪后 15**（parcel-shipment 8→1），只对该检出成立。

# 二类：只由 NewSubmissionBatchCandidate 交出，零生产调用、零测试。PS 所有者判接线或删。
internal/parcelshipment/domain SubmissionBatchCandidate

# ---- party-commercial ----

# CreditBasis 曾在这里（一类，理由行明写「经 ResolveCreditPolicy 取得，它在函数名棘轮基线里。随它出
# 名单」），2026-09-08 随 wiring-baseline-remainder/03 剪掉：ADR-0127 让闭包解析经 resolveCreditPolicyBasis
# 调 ResolveCreditPolicy，CreditBasis 由 Resolution.AdoptedCreditBasis / AdoptedBasis.CreditBasis 交出，
# settlementaccounting/adapters/partycommercial/credit_basis.go 在包外拿到它并译成 SA 自己的 CreditBasis。
# **在父提交 `84191cb7` 的干净内容上（`git show` 取本文件）两法同得剪前 23、剪后 22**——两法是 UTF-8 逐行
# 读后滤非空非注释，与字节层数行首非 `#`；只对该检出成立。函数名棘轮那边 ResolveCreditPolicy 同笔出名单，
# 出处写在那边。

# CustomerServiceRuleApplicability / CustomerServiceRuleVersion 曾在这里（一类＋二类，理由行明写
# 「等 party-commercial-context-gaps/05 落地」），2026-09-04 随票 05 剪掉：`SaveCustomerServiceRule`
# 与 `CustomerServiceRuleContentView.LoadCustomerServiceRule` 的签名收发 CustomerServiceRuleVersion，
# 发布编排的 `CustomerServiceRuleBodyDeclaration` 持 CustomerServiceRuleApplicability，两者由这些
# 签名入种子。**在 cfc4858d 的干净内容上数得剪前 25、剪后 23**，只对该检出成立。

# 三类，见文末「待改小写候选」一节：Resolution 列在那里，不在这里。

# ---- settlement-accounting ----

# 本段开工时八条都是一类（经 FormAuditedPayable / FormSupplierCreditNote / FormSupplierExpectedCost
# 取得，三个工厂都在函数名棘轮基线里），2026-09-04 随 mechanism-executor-triage/06 两笔全部剪掉，
# 现在没有条目可指——留着这一段是为了让下一个往本段加条目的人看见这段历史。
# 审核应付与贷项那一族（AuditedPayable / PayableID / SupplierCreditNote / SupplierCreditNoteSpec /
# CreditNoteID / CreditNoteVersion / CreditReasonReference）随 SA-a 剪掉：FormAuditedPayable /
# FormSupplierCreditNote 接进 application/audit_supplier_bill.go 后七者经命令、结果与登记记录入种子。
# **在 e8ffe32 的干净内容上两法同得剪前 54、剪后 47**，只对该检出成立。
# SupplierExpectedCostSpec 随 SA-c 剪掉：FormSupplierExpectedCost 接进
# application/form_supplier_expected_cost.go 后它经形成编排入种子。**在 42f584a 的干净内容上两法
# 同得剪前 35、剪后 34**，只对该检出成立（这一剪本该随 1ea2597 同笔，落成了下一笔）。

# ---- visibility-exception ----

# 一类：经 RaiseConflictSignal / ResolveByBusinessTime / SubmitEvidence / PrepareDisclosure 取得，
# 四个工厂都在函数名棘轮基线里（冲突信号、证据提交与披露的执行器未接）。随各自工厂出名单。
